flowID,timePacketReceived,numPackets
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
1,17.4553,3000
3,12.7327,3000
